Age,DistanceFromHome,Education,EducationField,EmployeeNumber,Gender,MaritalStatus,Over18
45,2,3,Life Sciences,834,Female,Single,Y
42,29,3,Life Sciences,836,Male,Married,Y
38,12,3,Life Sciences,837,Male,Divorced,Y
34,16,4,Life Sciences,838,Female,Single,Y
49,11,3,Marketing,840,Female,Married,Y
55,2,1,Medical,842,Male,Single,Y
43,14,2,Life Sciences,843,Male,Married,Y
27,5,1,Technical Degree,844,Male,Divorced,Y
35,7,3,Other,845,Male,Single,Y
28,2,4,Marketing,846,Female,Married,Y
34,3,2,Human Resources,847,Male,Married,Y
26,5,2,Medical,848,Female,Married,Y
27,3,3,Medical,850,Male,Married,Y
51,26,4,Marketing,851,Female,Married,Y
44,4,3,Medical,852,Male,Single,Y
25,2,1,Medical,854,Male,Single,Y
33,1,3,Medical,855,Male,Divorced,Y
35,27,1,Medical,856,Female,Single,Y
36,1,2,Life Sciences,857,Male,Married,Y
32,13,4,Life Sciences,859,Male,Divorced,Y
30,5,4,Life Sciences,861,Male,Divorced,Y
53,7,2,Marketing,862,Female,Married,Y
45,9,3,Marketing,864,Male,Divorced,Y
32,8,2,Medical,865,Female,Married,Y
52,25,4,Medical,867,Female,Married,Y
37,16,4,Marketing,868,Male,Divorced,Y
28,8,2,Medical,869,Male,Divorced,Y
22,1,2,Life Sciences,872,Male,Married,Y
44,8,4,Life Sciences,874,Male,Married,Y
42,2,1,Medical,875,Male,Single,Y
36,8,3,Life Sciences,878,Male,Married,Y
25,3,1,Other,879,Male,Married,Y
35,9,3,Life Sciences,880,Female,Married,Y
35,25,4,Life Sciences,881,Female,Divorced,Y
32,1,3,Life Sciences,882,Male,Divorced,Y
25,4,1,Marketing,885,Male,Married,Y
49,1,3,Technical Degree,887,Female,Married,Y
24,4,1,Life Sciences,888,Male,Married,Y
32,5,2,Life Sciences,889,Male,Married,Y
38,9,3,Marketing,893,Male,Married,Y
42,3,3,Life Sciences,894,Female,Married,Y
31,11,4,Life Sciences,895,Male,Married,Y
29,1,3,Medical,896,Female,Divorced,Y
53,8,3,Marketing,897,Male,Married,Y
35,25,3,Technical Degree,899,Male,Married,Y
37,21,2,Medical,900,Female,Married,Y
53,23,4,Life Sciences,901,Female,Single,Y
43,1,3,Life Sciences,902,Female,Married,Y
47,2,2,Marketing,903,Female,Married,Y
37,19,2,Medical,904,Male,Single,Y
50,2,4,Life Sciences,905,Male,Divorced,Y
39,2,3,Life Sciences,909,Female,Married,Y
33,3,2,Human Resources,910,Male,Divorced,Y
32,25,4,Life Sciences,911,Male,Single,Y
29,7,1,Medical,912,Female,Divorced,Y
44,9,2,Life Sciences,913,Male,Married,Y
28,5,4,Medical,916,Male,Single,Y
58,2,1,Life Sciences,918,Male,Divorced,Y
43,8,3,Life Sciences,920,Female,Divorced,Y
20,2,3,Medical,922,Female,Single,Y
21,18,1,Other,923,Female,Single,Y
36,14,1,Life Sciences,924,Male,Married,Y
47,2,4,Life Sciences,925,Female,Single,Y
22,3,1,Life Sciences,926,Female,Married,Y
41,2,4,Life Sciences,927,Female,Divorced,Y
28,9,3,Medical,930,Female,Divorced,Y
39,6,3,Medical,932,Male,Married,Y
27,4,3,Life Sciences,933,Female,Single,Y
34,10,3,Life Sciences,934,Male,Divorced,Y
42,14,2,Medical,936,Female,Single,Y
33,1,4,Other,939,Male,Single,Y
58,5,3,Technical Degree,940,Female,Divorced,Y
31,7,4,Life Sciences,941,Male,Married,Y
35,21,1,Life Sciences,942,Female,Married,Y
49,8,2,Other,944,Female,Married,Y
48,20,4,Medical,945,Male,Married,Y
31,20,2,Marketing,947,Female,Married,Y
36,7,4,Other,949,Male,Single,Y
38,1,3,Technical Degree,950,Female,Married,Y
32,1,3,Life Sciences,951,Female,Married,Y
25,19,2,Marketing,952,Male,Married,Y
40,10,4,Marketing,954,Male,Divorced,Y
26,1,3,Medical,956,Male,Single,Y
41,6,3,Medical,957,Male,Single,Y
36,2,4,Medical,958,Male,Single,Y
19,21,3,Other,959,Male,Single,Y
20,4,3,Technical Degree,960,Male,Single,Y
31,12,3,Medical,961,Female,Married,Y
40,9,4,Medical,964,Male,Divorced,Y
32,3,4,Medical,966,Female,Married,Y
36,3,1,Life Sciences,967,Male,Married,Y
33,1,3,Life Sciences,969,Female,Single,Y
37,1,4,Life Sciences,970,Male,Married,Y
45,4,2,Life Sciences,972,Male,Married,Y
29,20,3,Technical Degree,974,Female,Married,Y
35,18,3,Medical,975,Female,Married,Y
52,1,2,Life Sciences,976,Male,Married,Y
58,2,3,Technical Degree,977,Male,Single,Y
53,2,2,Medical,981,Male,Divorced,Y
30,8,2,Other,982,Male,Divorced,Y
38,10,3,Technical Degree,983,Female,Single,Y
35,3,4,Life Sciences,984,Male,Divorced,Y
39,2,5,Life Sciences,985,Male,Single,Y
40,24,3,Life Sciences,986,Female,Single,Y
47,16,4,Medical,987,Male,Divorced,Y
36,8,4,Technical Degree,990,Male,Divorced,Y
31,9,2,Medical,991,Male,Single,Y
33,17,3,Life Sciences,992,Male,Single,Y
29,10,3,Life Sciences,994,Female,Single,Y
33,13,1,Life Sciences,995,Female,Single,Y
45,1,4,Medical,996,Female,Divorced,Y
50,1,2,Medical,997,Male,Divorced,Y
33,1,4,Other,998,Female,Married,Y
41,9,3,Medical,999,Male,Divorced,Y
27,16,4,Technical Degree,1001,Female,Married,Y
45,23,2,Life Sciences,1002,Male,Married,Y
47,4,2,Life Sciences,1003,Female,Single,Y
30,22,3,Life Sciences,1004,Female,Married,Y
50,24,3,Life Sciences,1005,Male,Married,Y
38,10,1,Medical,1006,Male,Married,Y
46,7,2,Medical,1007,Male,Divorced,Y
24,17,1,Medical,1009,Female,Divorced,Y
35,14,4,Other,1010,Male,Divorced,Y
31,1,1,Life Sciences,1011,Female,Married,Y
18,5,2,Life Sciences,1012,Male,Single,Y
54,17,3,Technical Degree,1013,Female,Married,Y
35,25,4,Medical,1014,Female,Divorced,Y
30,8,2,Life Sciences,1015,Female,Married,Y
20,11,3,Medical,1016,Female,Single,Y
30,5,3,Medical,1017,Female,Single,Y
26,2,2,Medical,1018,Male,Married,Y
22,8,1,Life Sciences,1019,Male,Married,Y
48,6,3,Life Sciences,1022,Male,Single,Y
48,4,4,Life Sciences,1024,Male,Single,Y
41,7,2,Medical,1025,Female,Single,Y
39,1,1,Life Sciences,1026,Female,Married,Y
27,2,4,Life Sciences,1027,Female,Married,Y
35,10,3,Other,1028,Male,Divorced,Y
42,5,2,Marketing,1029,Male,Married,Y
50,9,3,Life Sciences,1030,Male,Married,Y
59,2,3,Life Sciences,1032,Female,Single,Y
37,11,2,Medical,1033,Female,Married,Y
55,18,4,Medical,1034,Male,Married,Y
41,7,1,Life Sciences,1035,Female,Divorced,Y
38,3,4,Life Sciences,1036,Male,Single,Y
26,29,2,Medical,1037,Male,Single,Y
52,2,1,Marketing,1038,Female,Married,Y
44,28,3,Medical,1039,Female,Married,Y
50,1,3,Life Sciences,1040,Female,Married,Y
36,16,4,Life Sciences,1042,Female,Single,Y
39,22,3,Medical,1043,Female,Single,Y
33,8,1,Life Sciences,1044,Female,Single,Y
45,11,2,Life Sciences,1045,Female,Married,Y
32,29,4,Medical,1046,Female,Single,Y
34,1,4,Marketing,1047,Male,Divorced,Y
59,1,2,Technical Degree,1048,Male,Married,Y
45,24,4,Medical,1049,Male,Single,Y
53,2,3,Marketing,1050,Female,Married,Y
36,15,3,Other,1052,Male,Divorced,Y
26,2,3,Life Sciences,1053,Male,Married,Y
34,10,4,Life Sciences,1055,Female,Married,Y
28,10,1,Medical,1056,Male,Married,Y
38,3,4,Other,1060,Male,Married,Y
50,2,4,Medical,1061,Male,Married,Y
37,3,3,Other,1062,Female,Single,Y
40,26,3,Marketing,1066,Male,Married,Y
26,1,1,Medical,1068,Female,Divorced,Y
46,1,4,Medical,1069,Male,Divorced,Y
54,2,4,Life Sciences,1070,Female,Married,Y
56,9,3,Medical,1071,Female,Married,Y
36,12,5,Medical,1073,Female,Single,Y
55,2,1,Medical,1074,Male,Single,Y
43,25,3,Medical,1076,Male,Divorced,Y
20,9,3,Marketing,1077,Female,Single,Y
21,10,3,Life Sciences,1079,Female,Single,Y
46,8,4,Life Sciences,1080,Female,Divorced,Y
51,4,4,Life Sciences,1081,Male,Married,Y
28,24,2,Technical Degree,1082,Male,Single,Y
26,1,2,Medical,1083,Male,Married,Y
30,20,3,Other,1084,Male,Married,Y
41,7,2,Technical Degree,1085,Female,Married,Y
38,17,1,Life Sciences,1088,Female,Married,Y
40,20,4,Technical Degree,1092,Male,Married,Y
27,8,5,Life Sciences,1094,Male,Married,Y
55,2,1,Life Sciences,1096,Male,Married,Y
28,10,3,Other,1097,Female,Single,Y
44,1,2,Medical,1098,Male,Married,Y
33,5,3,Life Sciences,1099,Male,Divorced,Y
35,4,3,Technical Degree,1100,Male,Single,Y
33,29,4,Medical,1101,Female,Single,Y
28,15,2,Life Sciences,1102,Male,Divorced,Y
34,3,1,Life Sciences,1103,Male,Single,Y
37,10,4,Life Sciences,1105,Female,Divorced,Y
25,4,1,Technical Degree,1106,Male,Married,Y
26,21,3,Medical,1107,Male,Divorced,Y
33,25,3,Medical,1108,Male,Single,Y
42,2,2,Medical,1109,Male,Married,Y
28,1,3,Medical,1111,Male,Divorced,Y
50,1,4,Other,1113,Male,Single,Y
33,7,3,Life Sciences,1114,Female,Married,Y
34,3,4,Life Sciences,1115,Male,Married,Y
48,1,4,Medical,1116,Male,Single,Y
45,9,4,Life Sciences,1117,Female,Married,Y
52,7,4,Life Sciences,1118,Male,Single,Y
38,10,4,Marketing,1119,Male,Divorced,Y
29,28,4,Life Sciences,1120,Female,Divorced,Y
28,3,3,Medical,1121,Female,Divorced,Y
46,3,1,Marketing,1124,Male,Married,Y
38,2,2,Marketing,1125,Male,Single,Y
43,27,3,Life Sciences,1126,Female,Married,Y
39,2,3,Life Sciences,1127,Male,Divorced,Y
40,14,3,Medical,1128,Male,Single,Y
21,1,1,Technical Degree,1131,Female,Single,Y
39,9,3,Life Sciences,1132,Male,Single,Y
36,18,4,Life Sciences,1133,Male,Single,Y
31,20,3,Life Sciences,1135,Male,Married,Y
28,2,1,Life Sciences,1136,Male,Married,Y
35,11,2,Marketing,1137,Male,Divorced,Y
49,8,4,Technical Degree,1138,Male,Married,Y
34,2,2,Life Sciences,1140,Male,Single,Y
29,10,3,Life Sciences,1143,Female,Divorced,Y
42,29,3,Medical,1148,Male,Single,Y
29,8,1,Medical,1150,Male,Married,Y
38,1,3,Human Resources,1152,Male,Married,Y
28,6,3,Life Sciences,1154,Male,Divorced,Y
18,8,1,Medical,1156,Male,Single,Y
33,9,4,Marketing,1157,Female,Single,Y
41,12,4,Life Sciences,1158,Male,Married,Y
31,15,3,Medical,1160,Male,Married,Y
37,25,2,Medical,1161,Female,Divorced,Y
27,6,3,Life Sciences,1162,Male,Married,Y
34,9,1,Life Sciences,1163,Female,Married,Y
35,8,4,Technical Degree,1164,Male,Single,Y
29,23,1,Life Sciences,1165,Female,Married,Y
40,9,4,Medical,1166,Female,Single,Y
42,12,3,Life Sciences,1167,Male,Single,Y
42,4,4,Marketing,1171,Male,Single,Y
35,1,4,Medical,1172,Male,Married,Y
24,24,3,Medical,1173,Male,Single,Y
28,12,1,Life Sciences,1175,Female,Married,Y
26,3,4,Medical,1177,Male,Married,Y
30,10,3,Marketing,1179,Male,Married,Y
40,26,2,Medical,1180,Female,Married,Y
35,2,3,Life Sciences,1182,Male,Divorced,Y
34,1,3,Medical,1184,Male,Single,Y
35,4,4,Other,1185,Male,Married,Y
43,9,3,Marketing,1188,Female,Single,Y
32,2,1,Life Sciences,1190,Female,Divorced,Y
56,4,4,Technical Degree,1191,Female,Divorced,Y
29,6,1,Medical,1192,Female,Married,Y
19,9,2,Life Sciences,1193,Male,Single,Y
45,7,3,Medical,1195,Female,Married,Y
37,1,3,Life Sciences,1196,Female,Married,Y
20,3,3,Life Sciences,1198,Male,Single,Y
44,10,4,Life Sciences,1200,Male,Single,Y
53,7,2,Medical,1201,Female,Divorced,Y
29,15,1,Life Sciences,1202,Female,Married,Y
22,3,4,Life Sciences,1203,Male,Married,Y
46,2,3,Marketing,1204,Female,Married,Y
44,17,3,Life Sciences,1206,Male,Single,Y
33,2,3,Human Resources,1207,Male,Married,Y
41,5,2,Life Sciences,1210,Male,Divorced,Y
30,29,4,Life Sciences,1211,Male,Divorced,Y
40,2,4,Medical,1212,Male,Married,Y
50,2,3,Medical,1215,Female,Married,Y
28,19,4,Medical,1216,Male,Married,Y
46,15,2,Life Sciences,1217,Male,Married,Y
35,17,4,Life Sciences,1218,Male,Married,Y
24,17,2,Life Sciences,1219,Female,Married,Y
33,25,3,Medical,1220,Female,Married,Y
36,6,4,Life Sciences,1221,Male,Divorced,Y
30,7,4,Life Sciences,1224,Male,Divorced,Y
44,29,4,Other,1225,Male,Single,Y
20,21,3,Marketing,1226,Male,Single,Y
46,2,4,Technical Degree,1228,Male,Divorced,Y
42,2,5,Medical,1231,Male,Married,Y
60,7,4,Marketing,1233,Male,Divorced,Y
32,13,3,Other,1234,Female,Married,Y
32,2,2,Life Sciences,1235,Female,Single,Y
36,1,3,Technical Degree,1237,Female,Divorced,Y
33,9,3,Medical,1238,Male,Married,Y
40,10,3,Technical Degree,1239,Female,Divorced,Y
25,10,4,Life Sciences,1240,Male,Single,Y
30,1,3,Medical,1241,Male,Married,Y
42,26,5,Medical,1242,Female,Married,Y
35,8,2,Marketing,1243,Female,Married,Y
27,14,3,Life Sciences,1244,Male,Married,Y
54,1,4,Life Sciences,1245,Female,Divorced,Y
44,2,1,Life Sciences,1246,Female,Married,Y
19,10,3,Medical,1248,Female,Single,Y
29,1,3,Life Sciences,1249,Female,Divorced,Y
54,3,3,Life Sciences,1250,Male,Married,Y
31,11,2,Medical,1251,Male,Married,Y
31,24,3,Medical,1252,Female,Single,Y
59,3,3,Life Sciences,1254,Female,Single,Y
43,3,3,Life Sciences,1255,Male,Married,Y
49,4,2,Medical,1256,Male,Married,Y
36,3,3,Technical Degree,1257,Male,Married,Y
48,2,2,Technical Degree,1258,Male,Single,Y
27,4,2,Life Sciences,1259,Male,Divorced,Y
29,7,3,Life Sciences,1260,Male,Divorced,Y
48,1,3,Life Sciences,1263,Male,Single,Y
29,1,3,Life Sciences,1264,Female,Divorced,Y
34,20,3,Technical Degree,1265,Female,Married,Y
44,5,3,Marketing,1267,Male,Married,Y
33,10,5,Marketing,1268,Male,Divorced,Y
19,25,3,Life Sciences,1269,Female,Single,Y
23,1,2,Life Sciences,1270,Male,Married,Y
25,24,1,Life Sciences,1273,Male,Single,Y
26,4,2,Life Sciences,1275,Male,Single,Y
45,2,3,Marketing,1277,Female,Single,Y
55,8,1,Medical,1278,Male,Divorced,Y
21,10,2,Life Sciences,1279,Female,Single,Y
46,4,2,Marketing,1280,Female,Married,Y
34,2,3,Marketing,1281,Female,Single,Y
51,9,3,Life Sciences,1282,Male,Divorced,Y
59,18,4,Medical,1283,Male,Single,Y
34,19,3,Medical,1285,Female,Divorced,Y
28,1,4,Medical,1286,Male,Single,Y
44,4,2,Life Sciences,1288,Male,Divorced,Y
34,11,3,Life Sciences,1289,Male,Married,Y
35,6,1,Life Sciences,1291,Male,Married,Y
42,7,4,Medical,1292,Female,Married,Y
43,4,4,Marketing,1293,Female,Single,Y
36,2,4,Life Sciences,1294,Female,Single,Y
44,15,3,Medical,1295,Female,Married,Y
28,2,3,Life Sciences,1296,Male,Married,Y
51,6,2,Medical,1297,Female,Single,Y
30,9,2,Medical,1298,Female,Single,Y
29,7,3,Technical Degree,1299,Female,Divorced,Y
28,1,3,Technical Degree,1301,Male,Single,Y
25,1,3,Medical,1303,Female,Single,Y
32,8,3,Medical,1304,Male,Married,Y
45,25,3,Medical,1306,Female,Single,Y
39,13,4,Medical,1307,Female,Divorced,Y
58,23,4,Life Sciences,1308,Male,Divorced,Y
32,7,2,Life Sciences,1309,Male,Married,Y
39,23,3,Medical,1310,Male,Single,Y
30,6,3,Technical Degree,1311,Female,Married,Y
36,10,4,Technical Degree,1312,Female,Married,Y
46,1,2,Life Sciences,1314,Female,Single,Y
28,1,3,Life Sciences,1315,Female,Married,Y
50,28,3,Life Sciences,1317,Female,Married,Y
40,25,4,Marketing,1318,Male,Single,Y
52,5,3,Life Sciences,1319,Male,Single,Y
30,17,4,Medical,1321,Female,Married,Y
39,18,2,Life Sciences,1322,Male,Single,Y
31,2,4,Life Sciences,1324,Female,Divorced,Y
41,10,2,Medical,1329,Male,Single,Y
31,1,3,Life Sciences,1331,Female,Single,Y
44,3,3,Life Sciences,1333,Male,Married,Y
42,2,1,Life Sciences,1334,Male,Married,Y
55,2,2,Medical,1336,Female,Married,Y
56,8,4,Life Sciences,1338,Male,Single,Y
40,16,2,Life Sciences,1340,Male,Divorced,Y
34,9,3,Life Sciences,1344,Male,Divorced,Y
40,2,3,Life Sciences,1346,Male,Single,Y
41,1,3,Marketing,1349,Female,Divorced,Y
35,4,4,Life Sciences,1350,Male,Single,Y
51,5,3,Life Sciences,1352,Male,Divorced,Y
38,2,2,Life Sciences,1355,Female,Divorced,Y
34,15,2,Medical,1356,Female,Single,Y
25,19,1,Medical,1358,Male,Married,Y
58,7,4,Medical,1360,Female,Married,Y
40,1,4,Life Sciences,1361,Male,Married,Y
36,7,3,Marketing,1362,Female,Married,Y
48,4,3,Life Sciences,1363,Male,Single,Y
27,11,3,Medical,1364,Female,Married,Y
51,11,2,Technical Degree,1367,Female,Single,Y
18,1,3,Life Sciences,1368,Female,Single,Y
35,1,3,Medical,1369,Female,Married,Y
27,2,1,Life Sciences,1371,Male,Single,Y
55,13,4,Marketing,1372,Male,Single,Y
56,23,3,Life Sciences,1373,Male,Married,Y
34,26,1,Technical Degree,1374,Female,Divorced,Y
40,2,1,Medical,1375,Female,Divorced,Y
34,29,3,Medical,1377,Male,Married,Y
31,2,3,Life Sciences,1379,Female,Single,Y
35,18,4,Marketing,1380,Female,Married,Y
38,7,3,Life Sciences,1382,Male,Divorced,Y
34,2,4,Technical Degree,1383,Female,Single,Y
28,26,3,Life Sciences,1387,Male,Married,Y
31,22,4,Medical,1389,Male,Married,Y
39,21,4,Life Sciences,1390,Male,Married,Y
51,2,3,Marketing,1391,Male,Married,Y
41,22,3,Life Sciences,1392,Female,Divorced,Y
37,4,1,Life Sciences,1394,Male,Married,Y
33,5,1,Life Sciences,1395,Male,Married,Y
32,2,1,Marketing,1396,Male,Married,Y
39,25,2,Life Sciences,1397,Male,Married,Y
25,18,1,Life Sciences,1399,Male,Married,Y
52,28,2,Medical,1401,Female,Married,Y
43,6,3,Medical,1402,Female,Single,Y
27,10,3,Marketing,1403,Female,Married,Y
27,17,4,Life Sciences,1405,Female,Single,Y
26,2,1,Medical,1407,Male,Single,Y
42,10,3,Human Resources,1408,Female,Married,Y
52,8,4,Other,1409,Female,Married,Y
37,11,3,Medical,1411,Female,Single,Y
35,18,2,Life Sciences,1412,Male,Single,Y
25,1,3,Technical Degree,1415,Male,Married,Y
26,7,3,Other,1417,Male,Single,Y
29,17,3,Other,1419,Male,Single,Y
49,28,2,Life Sciences,1420,Male,Single,Y
29,14,1,Other,1421,Female,Single,Y
54,1,3,Medical,1422,Female,Single,Y
58,1,3,Medical,1423,Female,Married,Y
55,1,4,Medical,1424,Male,Divorced,Y
36,3,4,Marketing,1425,Female,Single,Y
31,1,4,Life Sciences,1427,Female,Single,Y
30,7,4,Marketing,1428,Female,Divorced,Y
31,8,5,Life Sciences,1430,Female,Single,Y
34,1,4,Other,1431,Male,Divorced,Y
31,8,3,Life Sciences,1433,Female,Single,Y
27,11,1,Life Sciences,1434,Male,Married,Y
36,4,4,Life Sciences,1435,Male,Single,Y
36,16,4,Marketing,1436,Female,Married,Y
47,1,3,Technical Degree,1438,Male,Married,Y
25,9,2,Life Sciences,1439,Male,Married,Y
37,5,2,Technical Degree,1440,Male,Single,Y
56,1,2,Life Sciences,1441,Female,Married,Y
47,2,4,Medical,1443,Female,Married,Y
24,4,1,Medical,1445,Female,Married,Y
32,7,5,Marketing,1446,Male,Married,Y
34,1,3,Life Sciences,1447,Female,Married,Y
41,5,5,Medical,1448,Male,Married,Y
40,9,4,Other,1449,Male,Divorced,Y
31,8,2,Life Sciences,1453,Male,Divorced,Y
46,9,3,Marketing,1457,Male,Divorced,Y
39,2,3,Life Sciences,1458,Female,Single,Y
31,1,5,Life Sciences,1459,Female,Single,Y
45,20,3,Medical,1460,Male,Divorced,Y
31,8,2,Medical,1461,Female,Single,Y
31,2,3,Life Sciences,1464,Male,Married,Y
45,29,3,Technical Degree,1465,Male,Married,Y
48,7,3,Marketing,1466,Male,Divorced,Y
34,9,4,Technical Degree,1467,Female,Married,Y
40,8,1,Medical,1468,Male,Divorced,Y
28,5,3,Medical,1469,Male,Single,Y
44,5,3,Life Sciences,1471,Male,Single,Y
53,2,3,Medical,1472,Male,Single,Y
49,5,4,Technical Degree,1473,Male,Married,Y
40,2,3,Medical,1474,Male,Divorced,Y
44,20,3,Life Sciences,1475,Male,Single,Y
33,7,3,Medical,1477,Male,Married,Y
34,3,3,Other,1478,Male,Single,Y
30,16,1,Life Sciences,1479,Male,Married,Y
42,9,2,Medical,1480,Female,Single,Y
44,1,5,Marketing,1481,Female,Married,Y
30,7,3,Technical Degree,1482,Male,Divorced,Y
57,1,2,Life Sciences,1483,Male,Married,Y
49,7,4,Life Sciences,1484,Male,Divorced,Y
34,15,3,Medical,1485,Male,Divorced,Y
28,1,3,Technical Degree,1486,Male,Married,Y
29,13,3,Technical Degree,1487,Female,Single,Y
34,24,4,Medical,1489,Female,Single,Y
35,7,1,Life Sciences,1492,Male,Married,Y
24,9,3,Medical,1494,Male,Single,Y
24,13,2,Life Sciences,1495,Female,Married,Y
44,2,1,Medical,1496,Male,Single,Y
29,19,3,Life Sciences,1497,Male,Divorced,Y
30,1,3,Life Sciences,1499,Male,Divorced,Y
55,4,4,Life Sciences,1501,Male,Married,Y
33,4,4,Medical,1502,Female,Married,Y
47,14,3,Medical,1503,Female,Married,Y
28,2,2,Medical,1504,Male,Single,Y
28,1,3,Life Sciences,1506,Male,Divorced,Y
28,7,3,Life Sciences,1507,Male,Single,Y
49,3,2,Medical,1509,Female,Married,Y
29,2,1,Life Sciences,1513,Female,Married,Y
28,29,1,Life Sciences,1514,Male,Married,Y
33,8,5,Life Sciences,1515,Male,Single,Y
32,10,3,Medical,1516,Male,Single,Y
54,11,4,Medical,1520,Female,Divorced,Y
29,1,4,Technical Degree,1522,Male,Single,Y
44,28,3,Life Sciences,1523,Male,Married,Y
39,6,3,Life Sciences,1525,Female,Single,Y
46,3,3,Life Sciences,1527,Female,Married,Y
35,16,3,Life Sciences,1529,Female,Single,Y
23,20,1,Life Sciences,1533,Male,Single,Y
40,9,4,Life Sciences,1534,Male,Single,Y
34,1,3,Technical Degree,1535,Male,Married,Y
31,3,3,Life Sciences,1537,Female,Single,Y
50,22,5,Medical,1539,Male,Single,Y
34,7,2,Technical Degree,1541,Male,Married,Y
42,2,3,Medical,1542,Male,Married,Y
37,13,3,Medical,1543,Male,Married,Y
29,8,1,Other,1544,Female,Married,Y
33,25,3,Life Sciences,1545,Male,Single,Y
45,28,3,Technical Degree,1546,Male,Married,Y
42,2,3,Life Sciences,1547,Male,Married,Y
40,9,2,Medical,1548,Male,Married,Y
33,28,4,Life Sciences,1549,Male,Married,Y
40,6,2,Medical,1550,Male,Single,Y
24,21,2,Technical Degree,1551,Male,Divorced,Y
40,8,2,Life Sciences,1552,Male,Divorced,Y
45,1,4,Technical Degree,1553,Male,Divorced,Y
35,28,4,Life Sciences,1554,Female,Married,Y
32,5,2,Life Sciences,1555,Female,Married,Y
36,2,4,Life Sciences,1556,Male,Single,Y
48,16,4,Life Sciences,1557,Female,Divorced,Y
29,9,3,Life Sciences,1558,Male,Married,Y
33,8,4,Life Sciences,1560,Male,Married,Y
30,1,3,Life Sciences,1562,Male,Married,Y
38,10,4,Human Resources,1563,Male,Married,Y
35,1,3,Medical,1564,Male,Single,Y
30,29,4,Technical Degree,1568,Male,Married,Y
35,2,3,Life Sciences,1569,Female,Divorced,Y
53,2,5,Technical Degree,1572,Female,Married,Y
38,2,3,Medical,1573,Male,Married,Y
32,1,4,Technical Degree,1574,Male,Married,Y
48,15,4,Other,1576,Female,Married,Y
34,7,4,Medical,1577,Male,Single,Y
55,26,5,Marketing,1578,Male,Married,Y
34,1,4,Life Sciences,1580,Male,Married,Y
26,3,3,Life Sciences,1581,Female,Married,Y
38,14,3,Life Sciences,1582,Male,Married,Y
38,16,3,Life Sciences,1583,Female,Single,Y
36,1,4,Life Sciences,1585,Female,Single,Y
29,3,1,Medical,1586,Male,Single,Y
35,10,4,Medical,1587,Female,Single,Y
39,6,3,Medical,1588,Male,Married,Y
29,2,1,Life Sciences,1590,Male,Divorced,Y
50,9,3,Marketing,1591,Male,Married,Y
23,10,3,Technical Degree,1592,Male,Married,Y
36,6,4,Life Sciences,1594,Male,Married,Y
42,9,2,Other,1595,Male,Single,Y
35,28,3,Life Sciences,1596,Male,Married,Y
34,10,4,Technical Degree,1597,Male,Married,Y
40,14,2,Life Sciences,1598,Female,Married,Y
43,27,3,Technical Degree,1599,Male,Divorced,Y
35,7,2,Life Sciences,1601,Male,Married,Y
46,1,4,Life Sciences,1602,Male,Single,Y
28,24,3,Medical,1604,Male,Married,Y
22,26,2,Other,1605,Female,Married,Y
50,20,5,Medical,1606,Male,Married,Y
32,5,4,Other,1607,Female,Married,Y
44,7,3,Medical,1608,Female,Divorced,Y
30,7,3,Medical,1609,Male,Married,Y
45,5,5,Medical,1611,Female,Single,Y
45,26,3,Marketing,1612,Male,Married,Y
31,2,4,Other,1613,Male,Single,Y
36,12,4,Life Sciences,1614,Female,Married,Y
34,10,4,Life Sciences,1615,Male,Divorced,Y
49,25,4,Life Sciences,1617,Female,Married,Y
39,10,5,Medical,1618,Male,Married,Y
27,19,3,Other,1619,Male,Divorced,Y
35,18,5,Life Sciences,1621,Male,Married,Y
28,27,3,Medical,1622,Female,Divorced,Y
21,5,1,Medical,1623,Male,Single,Y
18,3,2,Medical,1624,Female,Single,Y
47,26,4,Life Sciences,1625,Female,Married,Y
39,3,2,Medical,1627,Male,Divorced,Y
40,15,3,Life Sciences,1628,Female,Married,Y
35,8,4,Life Sciences,1630,Female,Married,Y
37,19,3,Life Sciences,1631,Male,Married,Y
39,4,3,Medical,1633,Female,Single,Y
45,2,2,Other,1635,Female,Divorced,Y
38,2,2,Medical,1638,Female,Married,Y
35,10,3,Medical,1639,Male,Married,Y
37,10,3,Medical,1640,Female,Married,Y
40,16,3,Life Sciences,1641,Female,Single,Y
44,1,5,Human Resources,1642,Male,Married,Y
48,4,5,Medical,1644,Male,Married,Y
35,15,2,Medical,1645,Male,Divorced,Y
24,2,1,Technical Degree,1646,Female,Single,Y
27,8,3,Medical,1647,Female,Married,Y
27,2,3,Medical,1648,Male,Single,Y
40,7,3,Life Sciences,1649,Male,Single,Y
29,10,3,Medical,1650,Male,Single,Y
36,5,4,Life Sciences,1651,Female,Married,Y
25,2,1,Life Sciences,1653,Male,Divorced,Y
39,12,3,Medical,1654,Male,Married,Y
49,22,4,Other,1655,Female,Married,Y
50,17,5,Life Sciences,1656,Female,Divorced,Y
20,2,3,Medical,1657,Female,Single,Y
34,3,3,Life Sciences,1658,Female,Divorced,Y
36,7,3,Life Sciences,1659,Male,Single,Y
49,6,1,Life Sciences,1661,Female,Married,Y
36,1,4,Medical,1662,Female,Married,Y
36,3,2,Life Sciences,1664,Male,Divorced,Y
54,22,5,Medical,1665,Female,Married,Y
43,15,2,Life Sciences,1666,Male,Married,Y
35,12,4,Other,1667,Male,Single,Y
